data,type
"A group of people gathered around two woman, one of the woman is wearing a green dress with yellow shaped on it, the other woman is wearing pink and black shirt.",sentence
A group of Africans are enjoying themselves in group song and dance.,sentence
People clap while two women play a game.,sentence
Women are dancing outside.,sentence
Two soccer players race each other during a match while the crowd excitedly cheers on.,sentence
One blue team and one white team are competing to win a sports game.,sentence
Men scramble in a soccer game.,sentence
Rugby players having fun.,sentence
"Partially obscured by black duffel bags, a young man wearing a black shirt and tan shorts is asleep in the back of a vehicle.",sentence
"A man in shorts, t-shirt and a baseball cap sleeps in the back of a vehicle next to luggage.",sentence
A man sleeps while listening to his iPod in the back of a vehicle.,sentence
A man is sleeping by a bunch of luggage.,sentence
"A man and a woman, both pushing strollers with children in them, are stopped and looking at each other.",sentence
The Man and the Woman are talking with one another each carrying a child on a stroller.,sentence
Two parents walk past each other on the street with their kids in strollers.,sentence
Two people with children exchange words.,sentence
Two women with black hair wearing flower leis standing in a store with a baby in a baby stroller.,sentence
Two women are standing in a store with a baby in a blue stroller.,sentence
Two women and a baby in a stroller in front of a store.,sentence
A picture of some people and a baby in a store.,sentence
Three people on bikes racing through the orange cones.,sentence
Three bicyclists race around a curve.,sentence
Three bicyclists turn on a curve.,sentence
Men race their bikes on a road.,sentence
"A man in a purple shirt is doing a dance move that is very low to the floor, the audience looks on with enjoyment.",sentence
A man in a purple shirt is bending over backwards at the waist while a group of barefoot onlookers clap.,sentence
A young man wearing a purple shirt does the limbo in a gymnasium.,sentence
Onlookers clapping as a man dances on a gymnasium floor.,sentence
"A woman in a black shirt holding a cherry pie on top of her head, the pie is still in the baking dish.",sentence
A woman in a black shirt proudly is holding up a freshly baked pie.,sentence
Woman balances a pie on her head and looks up into camera,sentence
A woman sporting a freshly baked pie on her head.,sentence
The soccer player in the checked shirt is moving the ball pursued by the players on the other team.,sentence
"Two boys soccer teams play, one boy goes after the ball.",sentence
Two teams of boys playing soccer.,sentence
Boys are playing soccer.,sentence
"Three men, two in black business suits and one in a black dress shirt are reviewing notes for a presentation.",sentence
Three men dressed in all black suits are reading from some notes.,sentence
The three men in black are standing in a row.,sentence
3 men wearing black attire are reading.,sentence
"Four women grouped together, three of them looking at the camera and one of them standing, in a backyard.",sentence
Four women sitting on green outdoor furniture on a patio with a small doghouse in the backdrop.,sentence
5 girls sitting around a green patio set outside on the deck.,sentence
Four women are on a porch.,sentence
"Two men in matching formal wear stand next to each other, smiling.",sentence
Two men both with dark hair wearing striped vests.,sentence
Two young men wearing matching clothing smiling.,sentence
Two guys are wearing matching uniforms.,sentence
"On wooden steps leading to a porch, a blond woman in denim shorts sits next to another person whose face is obscured by a baseball cap.",sentence
Two girls in shorts and T-shirts are laughing while sitting on wooden steps.,sentence
Two women in shorts sitting on the steps of an apartment or house.,sentence
"Two girls are sitting on the steps, and one girl is laughing.",sentence
A construction site with 2 guys on ladder and platforms performing ceiling repairs.,sentence
Three construction workers working on the interior of a building.,sentence
Three workers are performing their jobs while on scaffolding.,sentence
Construction workers on lifts working on a building.,sentence
Woman in pink and green tank top listens to a man in green carrying a blue backpack.,sentence
Man walking in front of Queen and Portland Lofts and Condominiums.,sentence
An arrow pointing at a man in a white hat who is walking by.,sentence
A man in a black and white dress is playing guitar.,sentence
A man performing on a guitar.,sentence
"Two men talking, leaning over a fence in front of a body of water.",sentence
Two men speaking while looking over the railings over a river.,sentence
Two men are leaning on the rail near the water.,sentence
Two men leaning on some railing at water side.,sentence
A lady brings a drink to a seated couple comprised of a woman wearing a long white dress and a man in a dark suit.,sentence
The bride and groom are getting served a drink at their wedding reception.,sentence
A newlywed couple speak with guests at their wedding.,sentence
Several people sit at a table in formal clothing.,sentence
Two people dressed in winter apparel venture out onto a frozen body of water.,sentence
Two girls are walking by a tree in front of a brick building.,sentence
Two people in winter coats walking down a road.,sentence
Two people are walking through some water.,sentence
A young group of friends adorned with face paint and feathered headbands sit on a bench.,sentence
Teens dressed as Native Americans sit in the park with their school bags on the ground.,sentence
Five young women sitting on a green bench wearing headbands with feathers in them.,sentence
Five young girls with backpacks sitting on a green park bench.,sentence
A parade of men hold red and yellow flags as they wave them proudly.,sentence
A group of people is parading with red and yellow flags.,sentence
A group of men in white uniforms are waving flags.,sentence
Some expats celebrate and wave red flags.,sentence
A woman wearing a red and black striped dress is standing next to two women on a sidewalk.,sentence
Teenage girls are gathered near a wall in a city.,sentence
Three younger women sit outside and have a chat.,sentence
Young women talking on the street.,sentence
A family is standing in front of a silver car in a metro area.,sentence
A couple with a small child is standing on a busy street.,sentence
Two adults and a child wait to cross a street.,sentence
Musician plays a white electric guitar with a band at an outdoor concert,sentence
Person doing bicycle jump,sentence
Boy in midair on bicycle,sentence
"The tiny girl dressed in a butterfly ballet costume, waves her wand near a nutcracker statue.",sentence
Young girl waving turquiose leotard and pink tutu with wings waving wand.,sentence
A person is doing tricks on a bicycle in a city.,sentence
Man standing on a bike downtown.,sentence
A man on a bicycle in the city.,sentence
Two people walking on the street with lots of bare trees around and snow on the ground.,sentence
Two adults walking in the street in a suburban area,sentence
Two people walking on a street with barren trees.,sentence
Two people walking across a street.,sentence
"At night, a kid in a white shirt rides the rails on his skateboard.",sentence
Men flee a bull during a bull-riding competition.,sentence
A bull charging at a bull rider in a live rodeo.,sentence
Three boys in rollerblades sitting by a brown wall while the other boy skates on the wall.,sentence
Three helmet-wearing roller-blading children are next to a skating young adult.,sentence
Group of rollerskaters in a skate park.,sentence
Kids watching a man skating.,sentence
DHL employees posing for a company photo in front of their business.,sentence
The staff of a DHL pose outside of the building for a group photo.,sentence
A group of DHL employees pose in the parking lot for a photograph.,sentence
A group of employees are posing for a photo outside of a building.,sentence
An elderly man and woman are sitting on lawn chairs holding onto the leash of a brown dog.,sentence
Some people in a park with a dog and folding chairs.,sentence
People sitting in chairs while dog lies in grass,sentence
People sit in chairs at a park with a dog.,sentence
Person wearing a helmet on a four wheeled bike in air,sentence
A man riding an ATV makes a jump over a dirt road.,sentence
A racer on an ATV leaves the ground in a jump.,sentence
A man driving a four-wheeler off-road.,sentence
"There are five white individuals on a stage in a line, the outer four are looking inward toward the middle individual who has a beard.",sentence
A group of people sitting in a semicircle are talking into microphones.,sentence
Older gentleman and woman sitting around debating topics.,sentence
Five people taking part in a discussion on a stage.,sentence
A blond-haired man with glasses and a blank tank top is sitting next to another man with glasses and headphones while sitting on a train.,sentence
A blond man wearing glasses is sitting in the train looking down at something.,sentence
White man with glasses sitting next to another man who has earphones in.,sentence
A 30 somethings man playing with his phone on a subway train.,sentence
Many people are sitting at wooden tables overlooking snow covered mountains.,sentence
A large group of people with snow covered mountains in the background.,sentence
A group of people sit outside a restaurant at a ski lodge.,sentence
People dine outdoors at a lodge on a snowy mountain.,sentence
"A marathon runner wearing a numbered bib is running up a two lane street, trailed by a car and motorcycles as spectators holding umbrellas look on.",sentence
"In the pouring rain, a marathon runner smiles big as he approaches groups of bystanders, as the pace car drives along behind him.",sentence
"A young, black male athlete in a red uniform is running a race on a road in the rain.",sentence
There is a jogger jogging on a road with a car and motorcycles following him.,sentence
Three small children are playing with a yellow toy on a tiny green table.,sentence
Three children are playing with a yellow toy on a green pillow.,sentence
Three children playing with a bright yellow toy.,sentence
Three children play with a toy.,sentence
A woman wearing a yellow and white outfit is exiting the vehicle while using city transportation.,sentence
Several people are sitting or standing in a public transportation vehicle,sentence
People sitting or standing on a bus.,sentence
Some people in a subway train.,sentence
Two people riding horses in a competition with other people on horses in the background.,sentence
Two people are riding horseback in a field with a group of people far behind them.,sentence
"Two people, each on a horse, riding English style in a competition.",sentence
Two people in jockey outfits are riding horses in a field of grass.,sentence
A large dog and a small one walk with their toys.,sentence
Two dogs playing outside near the water.,sentence
Two dogs play with each other outdoors.,sentence
Two dogs walking with their toys.,sentence
"The lady with the red-hair, blue, orange, and maroon jacket is getting photographed by a woman wearing a blue sweater in front of a clothing store, judging by that mannequin.",sentence
"Many people busily working, watching a presentation, or talking to each other.",sentence
A woman in a pink v neck shirt is typing on a keyboard plugged into a laptop.,sentence
"As others wait outside the public building for the doors to open, one young Irish dancer practices her jig.",sentence
A girl outside a building dressed in crazy clothes jumping in the air.,sentence
Skipping gets me (and my rat tail) to work Faster!,sentence
A young girl skips in the middle of a crowd.,sentence
"Cheerleader on top of a cheerleading pyramid, girls are looking up at her one is in the background doing the same cheer.",sentence
A group of cheerleaders are lifting up two other cheerleaders above their heads.,sentence
Cheerleaders dressed in red and black hold two cheerleaders above their heads.,sentence
Someone is laying in front of the TV eating food.,sentence
A television with a picture of a girl on it.,sentence
A man with a bowtie made out of a dollar and wearing glasses is looking into the camera.,sentence
An old man wearing a green bowtie and glasses looking toward the camera.,sentence
A man with a bowtie looks at the camera with no expression.,sentence
A man wearing glasses and a green bowtie.,sentence
A man in a black shirt and gray pants holds his luggage at what appears to be an airport.,sentence
A man wearing a black short-sleeve shirt is waiting in line with his luggage.,sentence
An Oriental traveler awaits his turn at the currency exchange.,sentence
Man in black shirt waiting with luggage.,sentence
"Several people, including a man in a pink and black striped shirt who is taking a picture of something off-camera, are in a city park.",sentence
A man wearing a pink shirt with stripes on it is taking a picture while a man wearing an orange shirt is looking at him.,sentence
A man wearing a striped pink shirt is taking a picture.,sentence
A man at a park is taking pictures.,sentence
Three women and a man in a green shirt are watching the water on a boat.,sentence
"Four people, three girls, one boy, are in a boat.",sentence
Four people riding in a boat on the water.,sentence
A group of children ride in a boat.,sentence
The large brown dog is running through the grass to catch a red Frisbee.,sentence
A brown dog is chasing a red Frisbee across a grassy field.,sentence
A dog surrounded by trees runs to catch a Frisbee.,sentence
A dog runs for a red Frisbee.,sentence
A white dog wearing a red tag with brown on the left side of its face is jumping into the water.,sentence
A white dog with brown marks jumps from the bank into the water.,sentence
A white dog is running into a river.,sentence
A white dog runs into a lake.,sentence
"One woman holds a pen, about to write on a piece of paper held by another woman.",sentence
Two woman marking a paper while standing in a crowd of people.,sentence
Two women with short hair are discussing something.,sentence
Two woman are reviewing a paper.,sentence
A dog's mouth opens to expose its sharp teeth.,sentence
Two dogs play with each other on a wood floor.,sentence
Two dogs play on the wooden floor inside.,sentence
A dog tries to bite another dog.,sentence
A teenage boy in rides a hand-railing on a skateboard outside a columned brick building.,sentence
A boy in a blue and white tie dye t-shirt is skateboarding on the railing of a building.,sentence
A boy in a tie dyed shirt is riding a skateboard down a railing.,sentence
A skateboarder goes down a stair railing.,sentence
"Woman wearing a black sunhat, black dress and black Ugg clogs, walking in a city square.",sentence
A young woman dressed in black walking on pavement in front of a lake,sentence
A woman in a black dress walking by the water.,sentence
An oriental girl walking in front of water.,sentence
Two brown dogs are playing with each other in the snow.,sentence
Two dogs playing or fighting in the snow.,sentence
Two brown dogs play in the snow.,sentence
Two dogs playing in the snow.,sentence
A Quattro crane is operating during the train station construction.,sentence
A piece of heavy machinery unloads something from a train car.,sentence
A construction crew working at nighttime.,sentence
A large crane lifting an object.,sentence
An construction worker in a lime-green safety vest and orange hard hat is looking closely at something held in his hands.,sentence
A construction worker looking at his cup of coffee.,sentence
The construction worker has on an orange hard hat.,sentence
A construction worker on the job.,sentence
A black and white dog jumping out of the water and a brown dog shaking off.,sentence
A brown dog and a black and white dog stand beside a hole in the dirt.,sentence
Two dogs are shaking themselves dry on the path next to the water.,sentence
Two dogs are shaking water off.,sentence
The skateboarder in the white t-shirt is riding on a wooden ramp.,sentence
A skateboarder hits a curve at the top of the skate park.,sentence
The man in a white shirt is skateboarding.,sentence
A man is skateboarding up a ramp.,sentence
A toddler sits on the floor amid a floury mess that he has created with his hand still in the flour container.,sentence
A toddler sits on a white rug and plays with a cup of flour.,sentence
A child is playing in with paint in the kitchen.,sentence
A little boy play with flour on the floor.,sentence
The man sitting seems to be reading while waiting for the bus while the people in the background seem to blend in with the landscape.,sentence
The old man is sitting alone in the park possibly eating a snack or lunch.,sentence
Two girls sit on a wooden floor huddled next to each other.,sentence
Two girls are sitting on a wooden floor.,sentence
The two friends are having fun.,sentence
Three men sitting on a couch and eating food while beers lay on the table.,sentence
Three men are sitting on a sofa having a casual meal at the coffee table.,sentence
Three males are sitting on a sofa with beers on a table in front of them.,sentence
Three men eating food on a couch.,sentence
Six casually dressed people watch from the comfort and protection of a wooden rail while a restaurant employee stands in the background.,sentence
A group of six people are standing next to a white fence.,sentence
Six people stand at the railing at the El Tambor.,sentence
Crowd of people standing near a bench.,sentence
The operator of an ice cream truck standing in the window of his truck looking at something to his right through the open window.,sentence
Tattooed guy in a white shirt looking out of a Ice cream truck window.,sentence
An ice cream truck driver stares out the truck window.,sentence
A man stands in a white ice cream truck.,sentence
People are playing instruments next to a piano while a person in a white coca-cola shirt watches.,sentence
"A fun jam session with guitarist, drummers and piano mover elderly man to dance away.",sentence
People playing musical instruments in a building.,sentence
A band practicing with viewers.,sentence
An African American woman sitting on a seat holding her purse talking on her cellphone.,sentence
An African American woman is sitting on a bench talking on her cellphone.,sentence
A girl in a black jacket talking on a cellphone.,sentence
A woman sitting down talking on the phone.,sentence
A group of people are disembarking from a boat at a harbor on a bright sunny day.,sentence
People stand on boat dock waiting for their boat to arrive.,sentence
A crowd next to a lake on a port next to a boat,sentence
Many people stand on a dock near a boat.,sentence
Small child in lavender coat flips through a paperback book while sitting on a multicolored bench in front of classroom supplies.,sentence
In the snow a person on a board traverses down a concrete wall beside bleachers.,sentence
The yellow dog is running next to a bush on a path in the grass.,sentence
A beige dog runs through the shrubbery toward the camera.,sentence
A blond dog runs down a path next to a rhododendron.,sentence
The dog is running through the yard.,sentence
A little girl is eating cake and strawberries at a wooden table.,sentence
A girl wearing a halter top eats cake at a table.,sentence
The little girl is eating outdoors.,sentence
A little girl holds up her plate.,sentence
"Four women grouped together, three of them looking at the camera and one of them standing, in a backyard.",sentence
Four women sitting on green outdoor furniture on a patio with a small doghouse in the backdrop.,sentence
5 girls sitting around a green patio set outside on the deck.,sentence
Four women are on a porch.,sentence
People in a bounce house shaped like a castle with several people sitting and watching.,sentence
A large grassy field with a children's jumping castle.,sentence
Two boys bounce in a castle shaped bounce house.,sentence
Kids play in a blow up playground.,sentence
A man wearing a coat and floppy hat pushes a blue shopping cart full of bags.,sentence
A homeless man pushes an overfilled plastic blue shopping cart.,sentence
Old man in a dark coat pushing a cart filled with sacks.,sentence
A man pushes a shopping cart full of aluminum cans.,sentence
A heavyset couple sitting in lawn chairs on the grass with a brown dog at their feet.,sentence
Some people in a park with a dog and folding chairs.,sentence
People sitting in chairs while dog lies in grass,sentence
People sit in chairs at a park with a dog.,sentence
A dog standing up on two legs with something in his mouth.,sentence
A dog is jumping up in the air to catch a toy.,sentence
Dog jumping up with something in its mouth.,sentence
A blurry dog inside on a carpet.,sentence
A bald policeman is walking with a German shepherd dog by a metal crowd control barrier.,sentence
A policeman walks away from a gate with a large brown and black dog.,sentence
The policeman walks with his German shepherd.,sentence
A policeman is next to his German shepherd.,sentence
A young girl with long brown hair holding a black and red striped stick.,sentence
A soft focus picture of a little girl wearing an orange sweater.,sentence
A girl wearing an orange shirt holds onto poles and looks down.,sentence
The girl in the red shirt smiles on the swing.,sentence
A boy in a red hooded-coat is riding a pool broom like a horse in an empty pool.,sentence
The child in raingear is dragging a broom through a puddle.,sentence
A little kid in a red jacket riding a broom like a horse.,sentence
Boy in raincoat straddle stick outside.,sentence
A man in a hooded sweatshirt and a black hat with the words 'probuilt' stitched across is using a handsaw on wood for a construction project.,sentence
A skillful construction worker sits high on a ledge while using a circular saw to trim wood to the precise size.,sentence
A man is making a cut on a piece of board with an electrical saw.,sentence
A man performing dangerous job duties.,sentence
"A girl in a blue dress stands on a wooden plank that's affixed to a tree, staring downward while maintaining her balance.",sentence
A little girl in a blue dress climbing on some old wood.,sentence
A little girl ventures on a collapsed tree house.,sentence
A young girl climbs the supported tree.,sentence
Two older women in bathing suits are intrigued by a man walking down the stairs with a white parachute over his head.,sentence
Two women in bathing suits watching people on the steps with a huge white bubble.,sentence
Two women in swimsuits by a bench are staring up at a giant white balloon.,sentence
Old people sitting on a bench staring at a odd shaped balloon.,sentence
A little girl in a red jumpsuit is posing in a tree she has climbed.,sentence
"A young, blond girl is sitting in a tree in a snowy environment.",sentence
"This girl is clad in a red snowsuit, climbing a tree.",sentence
Little girl in a tree during the winter.,sentence
A cowboy at a rodeo is roping a cow while riding a horse.,sentence
On horseback a man attempts to rope a young bull.,sentence
A cowboy is roping a steer while riding a horse.,sentence
A man on a horse lassos a cow.,sentence
A Little boy in a red striped shirt on a blue couch pulling out all the pillows.,sentence
A young boy is inside a couch cushion with stuffing hanging out.,sentence
A little boy in a plaid shirt looks up as he lays on a blue sofa,sentence
A child is sitting on a couch with a ripped cushion.,sentence
"An old woman wearing a pink, floral dress is walking while holding a magazine under her arm.",sentence
An elderly woman wearing a pink floral dress carrying some magazines.,sentence
An elderly woman dressed in pink is walking and clutching a magazine.,sentence
An elderly woman in a pink dress carrying a magazine.,sentence
A man in a white t-shirt is walking past 2 graffiti paintings on the wall.,sentence
Man in light shirt and blue jeans walking by graffiti.,sentence
Man running next to artwork wall.,sentence
A man walking down the street.,sentence
Three men all dressed in red shirts and jeans are sitting in front of a building enjoying some beers.,sentence
"A group of three bald men in red sitting on a railing, smoking and talking.",sentence
Three bald men wearing red look on.,sentence
Three guys are wearing red shirts.,sentence
There is a performance with a man in a t-shirt and jeans with a woman in all black while an audience watches and laughs.,sentence
"A woman dressed in jeans and a shirt, auditioning for a play, while a man waits for his turn.",sentence
Small child in lavender coat flips through a paperback book while sitting on a multicolored bench in front of classroom supplies.,sentence
"A black girl in a purple jacket is looking at a book, as she sits on a colorful chair.",sentence
A very young female is sitting and looking at a book she is about to open.,sentence
A female child turns the page of a book while she sits on a colorful stool,sentence
A tan dog and a black dog fighting inside a fenced yard.,sentence
Two dogs biting each other playfully while jumping,sentence
A German shepherd and a tan dog are fighting.,sentence
A brown dog is biting a black dog.,sentence
"Skateboarding wearing black pants, a white shirt, and a blue hat performing a skateboarding trick while three spectators look on in the background.",sentence
"A man is skateboarding in a park, and he is on a wall, and there are other skateboarders in the background.",sentence
A skateboarder is perfecting his trick on a wall.,sentence
A skateboarder grinds on a cement obstacle.,sentence
"An Asian girl makes a surprised face while wearing a shirt that says ""Radio""",sentence
An asian girl looking surprised in front of a brick window,sentence
Girl wearing radio t-shirt has open mouth,sentence
A lady looks surprised.,sentence
"Two men, one younger than the other and wearing glasses, sit on the beach in shorts and read magazines.",sentence
Two people on the beach reading a magazine.,sentence
Two men sitting in sand reading magazines.,sentence
Two men are sitting in the sand reading.,sentence
A man with long dreadlocks is stopped by two men in blue uniforms.,sentence
A police officer is talking to a tall man with dreadlocks.,sentence
A man with long hair getting stopped by security guards.,sentence
Tall man being stopped by an officer.,sentence
A lady with a red T-shirt is sitting in a green chair and talking while using her laptop.,sentence
Brunette woman wearing a red t-shirt lounging outside with a laptop on her lap.,sentence
Man wearing a cowboy hat riding a horse.,sentence
A little girl with a flower on her swimsuit stands on a lake-beach while others frolic in the background.,sentence
A young girl in a swimsuit stands silently on a small beach.,sentence
A little girl on the beach with a shovel in hand.,sentence
Little girl standing in sand at the beach.,sentence
A girl with frizzy red-hair under an army cap and thick white rimmed glasses smiles as she paints a very colorful abstract painting on the beach while surrounded by other beach goers.,sentence
A girl wearing a tan shirt and blue shorts smiles while painting.,sentence
The lady is creating a painting outside.,sentence
A woman painting at an outdoor festival.,sentence
"3 men on a boat at sea, with multiple seagulls in the background.",sentence
The gentlemen are on the boat deck relaxing.,sentence
These fisherman are on a boat out to sea.,sentence
Several men are outside on a boat.,sentence
A young child smiling while on a swing at a playground.,sentence
The small child is leaning back in a child swing.,sentence
A blond boy in green is on a swing.,sentence
Toddler boy smiling while in a swing,sentence
Police and the crowd look on in Asia.,sentence
Child running on a sidewalk.,sentence
"As the camera looks out from a car window, men put out a fire in a pickup truck by the side of the road.",sentence
A man running to help a car from burning after a hot sunny day in Grand Canyon.,sentence
A fireman douses a red truck that is smoking as a police officer approaches.,sentence
There is a truck on fire.,sentence
"Two men, one in a suit jacket and the other in a sweatshirt, are talking at a party.",sentence
Two men are standing in a group appear to look at something.,sentence
Two men in a group of people looking down at something.,sentence
People gather together in an art gallery.,sentence
Blond-haired girl in pink dress with blue striped hula-hoop swinging around her neck.,sentence
A little girl in a pick dress hula hoops with her neck outside.,sentence
A girl wearing a pink dress swings a hula hoop around her neck.,sentence
Blond girl paying with a hula hoop.,sentence
People gathered around an olive vendor at a farmers market.,sentence
Many people outside at a busy street market,sentence
Two women with black hair wearing flower leis standing in a store with a baby in a baby stroller.,sentence
Two women are standing in a store with a baby in a blue stroller.,sentence
Two women and a baby in a stroller in front of a store.,sentence
Two women with black hair wearing flower leis standing in a store with a baby in a baby stroller.,sentence
Two women are standing in a store with a baby in a blue stroller.,sentence
Two women and a baby in a stroller in front of a store.,sentence
A picture of some people and a baby in a store.,sentence
A woman in a brown jacket and jeans is kneeling on a brick road while taking a picture of another woman posing.,sentence
A woman crouches and takes a picture of another woman holding her hand to her head.,sentence
A girl posing on a open stone walkway for a picture taken by a friend.,sentence
A woman kneels to take a photo of another woman in an open plaza.,sentence
"Two toddlers, one wearing purple, and the other wearing white, sit before each other on a wood floor.",sentence
A blond baby is watching a dark-haired baby chew on a blue toy.,sentence
Two babies are sitting on the floor facing each other.,sentence
"Two babies looking at each other, one with a toy.",sentence
"A little girl wearing a pink, yellow and white bathing suit, gets wet from a splash of water.",sentence
The young girl enjoys the day in her swimsuit while splashing playfully in the water.,sentence
Little black girl in a swimming suite is being sprayed by a water fountain.,sentence
A black girl being splash in water.,sentence
Two little girls are sitting in a sandpit next to a row of sand castles.,sentence
Two young girls making upside down cupcake shapes in the sand.,sentence
Two little girls make sandcastles in a sandbox.,sentence
Two girls play in a sand box.,sentence
A group dressed in wintery attire of people on a sidewalk in Washington D.C.,sentence
A crowd of people views newspaper covers in Washington D.C.,sentence
A crowd of people in front of a memorial in Washington DC.,sentence
Lots of people gathering in a line.,sentence
"A group of six caucasian men are standing on scaffolding laughing, drinking water, and taking pictures.",sentence
A group of people are gathered on a scaffold at some sort of event.,sentence
Some men are standing on scaffolding.,sentence
Men wave from scaffolding.,sentence
"Two children in a balloon that lets them walk on water, having fun on a sunny day.",sentence
These kids are testing out the new balloons allowing them to walking over water.,sentence
Two boys in huge bubbles on the water.,sentence
Cannot see picture to describe.,sentence
A little blond-haired girls peers at the camera through the leaves on the tree that she sits on.,sentence
A young girl looking down through some leaves from atop a tree.,sentence
A little blond girl with a pink coat hides in a tree.,sentence
The young girl happily plays in the tree.,sentence
"Four people gather around a food truck, two sitting and two standing near the condiments table and a trashcan.",sentence
A woman in a pink sweater sitting next to a man in a white windbreaker in front of a mobile food van.,sentence
Two people are sitting down next to a white van and eating.,sentence
A small group of people are visiting each other outside.,sentence
A couple in their wedding attire stand behind a table with a wedding cake and flowers.,sentence
A bride and groom are standing in front of their wedding cake at their reception.,sentence
A couple stands behind their wedding cake.,sentence
Man and woman cutting wedding cake.,sentence
A film crew documents a female track-and-field athlete in the act of throwing a javelin.,sentence
A female is throwing a javelin while a cameraman records her.,sentence
Cameramen filming an athlete throwing a javelin.,sentence
A woman is throwing a javelin on a pink track.,sentence
Two woman marking a paper while standing in a crowd of people.,sentence
Two women with short hair are discussing something.,sentence
A woman reading and signing a paper.,sentence
Two woman are reviewing a paper.,sentence
"The person wearing shorts and a shirt is jumping off a dock, into the water.",sentence
A man jumps off of a dock and into the water.,sentence
A person jumping off a dock into water.,sentence
