data,type
Person jumping into the water.,sentence
A woman in white makeup and a purple dress sits in a folding chair on the curb.,sentence
A man dressed as a woman wearing face paint sitting next to another man.,sentence
Man in purple dress and makeup sits next to normally dressed man.,sentence
A man sitting awkwardly by a masked woman.,sentence
The man sitting seems to be reading while waiting for the bus while the people in the background seem to blend in with the landscape.,sentence
A calm street corner with a man sitting on a stool looking at something on a small platform.,sentence
A man is sitting down and drawing on a public street.,sentence
A man on a street corner works on a drawing.,sentence
A young red-haired child is about to take a bite of a blue frozen snack.,sentence
A group of little kids enjoy sandwiches and a slush at a picnic.,sentence
Three children enjoying treats at an outdoor event.,sentence
Children are eating various stuff at a park.,sentence
"Two men standing, both in shorts, in a crowd of others outside on the grass, some sitting and some standing.",sentence
Two men in black shirts are standing outdoors near a few other people in the grass.,sentence
Two men are waiting in line at a park where other people are seated on the ground.,sentence
Two older men are walking through a crowd.,sentence
"Four people gather around a food truck, two sitting and two standing near the condiments table and a trashcan.",sentence
A woman in a pink sweater sitting next to a man in a white windbreaker in front of a mobile food van.,sentence
Two people are sitting down next to a white van and eating.,sentence
A small group of people are visiting each other outside.,sentence
People are walking down a street near a subway opening.,sentence
People milling around on corner of city street.,sentence
People walking outside a transport station.,sentence
A man wearing a red boxing uniform throws a punch with his right hand as a man wearing blue boxing gloves and headgear blocks the punch.,sentence
"A boxer wearing red is punching a boxer wearing white and blue, while both men are wearing boxing gear.",sentence
A boxer in red with an intricate tattoo gives his opponent a right hook to the head.,sentence
Two men are duking it out in a boxing ring.,sentence
A man with glasses and red facial hair tells a story to two smiling men.,sentence
A bearded man with a hat and glasses talks while two other men listen.,sentence
Three men were involved in a light hearted discussion.,sentence
Man in black baseball cap talking to two other men.,sentence
Many people are gathered on the side of a road with camera watching whatever is oncoming.,sentence
A crowd of people behind the fence waiting with cameras ready for something approaching.,sentence
"A group of people are standing behind a fence, many are taking photographs.",sentence
Police and the crowd look on in Asia.,sentence
People congregate on a platform in a river among decorated boats.,sentence
People are gathered on a platform in water for a ceremony.,sentence
A group of people waiting to ride boats.,sentence
People wait to board boats.,sentence
People are walking on the sidewalk along the parking lot in front of a home improvement store.,sentence
Three people are picking up trash in front of a restaurant.,sentence
People taking a walk on a path in a shopping center.,sentence
A couple walking on a sidewalk along a strip mall.,sentence
A woman in blue shorts and white shirt holds a tennis racket on a blue tennis court.,sentence
A woman in a white top and blue shorts is playing tennis.,sentence
Woman in a white shirt and blue shorts playing tennis.,sentence
A blond woman wearing glasses is playing tennis.,sentence
A man with gray hair and a blond woman sitting on the same side of a table with bikes in the background.,sentence
"A man and woman at a table, the woman has a cup with drink in front of her.",sentence
There's a lady with her hands on her face and a guy sitting at a table.,sentence
A woman in a red sweater is sitting next to a man at a table outside.,sentence
A young man and woman in shorts and t-shirts are playing a video game.,sentence
A man is sitting in a chair and a woman is sitting on a floor.,sentence
Man and woman playing a video game in the living room.,sentence
A couple sitting and playing Nintendo.,sentence
A woman stands on a concrete block taking a picture of a group of people on a sidewalk beside the road.,sentence
A person standing on a pillar taking a group photo.,sentence
A group of people outside having their picture taken,sentence
A group of people having their picture taken.,sentence
"Two uniformed police officers are holding large guns, while an older man sits on the stairs, holding his hat and looking on.",sentence
Two armed police officers are patrolling the streets.,sentence
Three skateboarders are in a park.,sentence
A large black dog runs along a fence in the grass.,sentence
A dark brown dog is running along a fence outside.,sentence
A black dog is looking through the fence.,sentence
A brown dog runs along a fence.,sentence
Two cowboys ride their horses and they work together to catch the bull.,sentence
Three cowboys on horses work together to rope a calf.,sentence
A rodeo is going on with cowboys riding and roping.,sentence
The people are horseback riding.,sentence
A young man with his back to the camera is being watched by youths sitting at two picnic tables before a backdrop of grass and trees.,sentence
A teenage boy in a white shirt is speaking to a group of teenagers who are sitting at picnic tables in front of a park.,sentence
The man is gesturing towards the young adults who are sitting on park benches in front of a landscaped background.,sentence
A man talks to a group of people who are sitting on picnic tables.,sentence
Several people are standing in a crowded urban environment.,sentence
A little girl in a walker that looks like she may be up to no good.,sentence
"Cute little girl, with a pink hair bow her orange stroller.",sentence
A very young female child is smiling at a camera outdoors.,sentence
Baby in a rolling harness in the grass.,sentence
"A boy in a red plaid button-up shirt playing a guitar, with another boy playing an orange bass behind him, and another person playing a drum set.",sentence
"Two men rehearsing, one wearing a checker broad sweater and the other playing a orange guitar.",sentence
A group of young adults come together to perform song complete with drums and a guitar.,sentence
Young men perform in a band indoors.,sentence
Three men in white shirts dance and sing on a stage as a group of women watch from the sidelines.,sentence
Three adult men in a row with their arms around each other and seem to be singing.,sentence
Three men are standing on stage performing.,sentence
Friends having fun out for the night.,sentence
A person dressed in brown and gray walks down a long street lined with yellow-walled buildings with tiled roofs.,sentence
A man walks down an alley between cream colored houses.,sentence
A man is walking down a narrow street.,sentence
Man in black walking up a sidewalk.,sentence
A boy in a diaper jumps onto a bed with a striped covering and red pillow in a room with toys and a chair.,sentence
A boy in a diaper jumping onto a couch.,sentence
Young boy jumping on to his bed.,sentence
A child jumps onto a bed.,sentence
A shirtless man in black shorts is standing on the rocky shore to a large body of water.,sentence
A shirtless young man in black shorts stands on the rocks staring at the water.,sentence
"A man on a rocky beach, wearing a black bathing suit, staring at the water.",sentence
"A man wearing long, black shorts stands in front of a body of water.",sentence
"Two men of southeast Asian descent are sitting Indian style on a bamboo floor, playing chess while two young boys watch in the foreground.",sentence
Dark-skinned native men play chess while seated on the ground.,sentence
Several men are watching and enjoying a game of chess.,sentence
Two guys are sitting playing chess.,sentence
"A woman and a child sit together in a door frame along a gray sidewalk, as a man and two women walk past.",sentence
A man in a leather coat is walking down a brick sidewalk next to a woman wearing a colorful blue dress.,sentence
An old woman in a blue dress and a young child sit in a doorway while others walk by.,sentence
People walking a sitting in the city streets.,sentence
"Two men, one holding a white cup and the other holding a phone, stand inside a room during the daytime.",sentence
Two elderly men standing in front of a projector pull-down screen.,sentence
Two men in a classroom in front of a white screen.,sentence
Two older men in gray jackets.,sentence
"2 young childern in bathing suits and goggles, wearing swimsuits and sand toys playing on a bed.",sentence
Two young girls wearing swim goggles are sitting on a bed.,sentence
Two children are on a bed while playing with some toys.,sentence
The two babies wearing eye glass,sentence
"A young man wearing shorts, sandals, and a red shirt, stands next to a downed tree, blocking a path.",sentence
A man in a red shirt calling someone while a tree is down on the pavement.,sentence
A man in a red shirt looks at a fallen tree.,sentence
A man observes tree that has fell down.,sentence
"Woman playing tennis in a white outfit and white shoes, with 2 men watching from the sidelines.",sentence
A woman in a white tennis outfit has just performed a tennis serve.,sentence
A tennis player in a white outfit hits a tennis ball.,sentence
Young lady in a tennis match.,sentence
Wolf-like dog chasing white wiffle ball through a green field.,sentence
A multicolor dog chasing after a ball across the grass.,sentence
A dog chases a Nerf ball in the grass.,sentence
Dog chasing after a ball on the grass.,sentence
A woman in a denim jumper and another woman in a navy blue jacket are overlooking a mountain range.,sentence
Woman in blue jacket and woman in denim outfit with a group on a mountain.,sentence
A group of people are standing on a cliff in the mountains.,sentence
A woman with a tissue in her hand.,sentence
"Two young females one in strip shirt and one in white shirt, both with jackets in hand walking down street.",sentence
Two women walking down the sidewalk in the city communicating with one another.,sentence
Two women on a city street are smiling at each other.,sentence
Two women walking down a busy city street.,sentence
"Four boys, one on a skateboard, one on a scooter, and two standing, are at a skate park on a ramp with a scary looking face graffiti on it.",sentence
"At a skate park one man skateboards, one rides a scooter and 2 men record the skateboarder from below and above him.",sentence
"Two uniformed police officers are holding large guns, while an older man sits on the stairs, holding his hat and looking on.",sentence
Two commandos with gun by a staircase and an old man holding a hat is sitting on the stairs.,sentence
A man sits on the steps next to two men with rifles.,sentence
An older man sits next to two armed guards on steps.,sentence
A large crowd of spectators and photographers stands behind a barrier while two police officers stand guard.,sentence
Many people are gathered on the side of a road with camera watching whatever is oncoming.,sentence
A crowd of people behind the fence waiting with cameras ready for something approaching.,sentence
Police and the crowd look on in Asia.,sentence
"Five musicians, a man and four women, practicing sheet music (using flutes ) in a living room.",sentence
"People gathered in a circle, some holding musical instruments.",sentence
People gathered in a room to talk about their favorite tunes.,sentence
Five people are sitting in a circle with instruments.,sentence
Two children are riding through snow on a sled-like frame.,sentence
Two young children RIF=ding sleds down the snow.,sentence
Two kids riding on sleds,sentence
One man sets up his pool shot during a tournament while onlookers watch.,sentence
Man with black vest lines up a shot on a blue pool table.,sentence
"A woman in an American military uniform sits at a table and writes the words ""sad,"" ""depressed,"" and ""hatred"" on a large sheet of white paper.",sentence
A woman in a US military uniform is writing on a large piece of white paper with a black magic marker while others are sitting at tables around her.,sentence
"At a table with her colleagues, a woman in a U.S. Army uniform fills in a chart.",sentence
United States military personnel working on a group project.,sentence
A person is sleeping on a sidewalk next to a wall and covered by a green blanket.,sentence
Man in a green jacket and moccasins sleeping on a blue blanket in the street.,sentence
A person is laying on a blue blanket on a street sidewalk.,sentence
A person bundled and head covered laying on the sidewalk.,sentence
"This is the picture of a woman in a flowered dress, toting something in a bucket.",sentence
A girl in a flowered dress is carrying a pink bucket down a path next to a fence.,sentence
A woman in a floral dress is carrying a bucket of water down a countryside path.,sentence
Woman carrying a bucket of water down a tranquil dirt path.,sentence
A young couple and many others out enjoying themselves at an outdoor street event.,sentence
A guy and a girl holding a drink are dancing in the street.,sentence
A man and a woman are dancing in the street.,sentence
Citizens participating in a local event.,sentence
Many people wait to eat dinner as the man at the head of the table says grace.,sentence
A group of seven people are eating at a table draped in a black tablecloth.,sentence
Several people are eating a meal outdoors at a restaurant.,sentence
Girls playing softball as one girl runs to a base and second girl reaches out her glove.,sentence
A person leans forward to catch a baseball while a runner comes close to the base.,sentence
Parents watch as girls play softball in a game.,sentence
Two girls are playing softball.,sentence
"Children at daycare playing on rings, and poles, one parent standing and holding her child and one teacher is sitting on the bench watching the others play.",sentence
A young boy in yellow t-shirt hanging from a ring with other kids around.,sentence
A child in a yellow t-shirt is playing in the jungle jim.,sentence
Children are playing at the playground.,sentence
Black man stands outside a building with a Van Wagner sign while wearing a blue suit and tan hat.,sentence
A Black male is beside a building with a sign on the building.,sentence
A man stands in front of a building wearing a hat and suit.,sentence
A black man in a suit standing next to a wall.,sentence
Six adults sitting at a picnic table with a woman in a yellow sweater talks to them.,sentence
Seven people are sitting at a picnic table with evergreen trees in the background.,sentence
A group of people are sitting together at a picnic table.,sentence
Young men and women sit at a picnic table in a park.,sentence
A woman with reddish hair talking to an old man by the waterside and beside a bench.,sentence
A woman standing on a rock and a man standing there and talking to her.,sentence
They are having a stirring conversation amongst nature.,sentence
2 people standing outside by a lake.,sentence
The cyclist is airborne on his bike as it makes a jump between two mounds of earth.,sentence
Brown ramp structure with a person on ski's in midair.,sentence
Woman jogging down a mountain trail with mountains in the background.,sentence
A woman in yellow shir and black shorts is running along.,sentence
A female runner running alone near a mountain.,sentence
Many people are standing around at an intersection in front of a white building.,sentence
Street in Europe where a group of men are sitting on their motorcycles.,sentence
Several men are talking on a street corner.,sentence
A crowd of people on a busy street.,sentence
The man falls into the water while his paddle flies and his kayak tips.,sentence
Man kayaking losing his paddle and falling out of the boat.,sentence
A man is falling out of his kayak as his paddles go flying.,sentence
A man falls out of his kayak.,sentence
Older gentlemen is playing guitar while wearing vans shoes.,sentence
Man with orange dyed hair playing an electric guitar.,sentence
Children are dressed in vibrant colors.,sentence
Six adults sitting at a picnic table with a woman in a yellow sweater talks to them.,sentence
Seven people are sitting at a picnic table with evergreen trees in the background.,sentence
A group of people are sitting together at a picnic table.,sentence
Young men and women sit at a picnic table in a park.,sentence
A person wearing a green and white shirt with a white hood is sitting outside on the steps of a large building while another person is lying down a few steps higher.,sentence
"Two men in hoodies loiter on the steps of an imposing looking public building next to a statue of a man and a lion,.",sentence
Guy in a green shirt sitting on stairs in front of a statue of a lion and a man.,sentence
"One male wearing a blue jacket is singing, while another male wearing a white shirt is playing a tambourine and singing, and a third male also wearing a white shirt is playing a keyboard.",sentence
"Three musicians standing on a stage, one is playing an instrument with a keyboard and the other two are singing into microphones.",sentence
Two musicians and a singer are on a stage performing a song.,sentence
A three-man band performs.,sentence
"A girl in a green knit cap stands ready to push a sled, with a little boy behind her.",sentence
Two children are riding through snow on a sled-like frame.,sentence
Two young children RIF=ding sleds down the snow.,sentence
Two kids riding on sleds,sentence
Girls playing softball as one girl runs to a base and second girl reaches out her glove.,sentence
A person leans forward to catch a baseball while a runner comes close to the base.,sentence
A first baseman makes a catch as a runner comes up.,sentence
Parents watch as girls play softball in a game.,sentence
"Four asian children, three girls and one boy, sit behind a volcano diorama.",sentence
Three asian girls and one asian guy sitting in front of a volcano project,sentence
Four school aged children are sitting in front of a model volcano.,sentence
Four students are sitting on the floor by a model volcano.,sentence
People are walking around and a woman leans on a baby carriage while a large crowd is seen in the background.,sentence
A group of people are walking around a crowded area with dirt on the ground.,sentence
A crowd enjoying a beautiful day at a park possibly on a famous holiday.,sentence
A blond man looking rather lost at a music festival.,sentence
Two dogs are playing in a grassy field in a park with a lake in the background.,sentence
Two large dogs run in green grass with water in the background.,sentence
Two dogs are playing in a grassy field,sentence
Two dogs play in a field.,sentence
A man with a Frisbee and a dog in the air with a Frisbee in his mouth.,sentence
"The man and dog, which is leaping into the air, are playing Frisbee.",sentence
A man plays Frisbee with his dog.,sentence
Small dog catching a Frisbee.,sentence
A woman is standing on a road.,sentence
Two people in red traditional Chinese garb are performing with sticks,sentence
Two men in red robes performing martial arts.,sentence
Two men in magenta costumes performing.,sentence
Two people dressed in pink.,sentence
Two men are on a beach bending down with one foot and one arm in the air at the same time.,sentence
Two shirtless men practicing Capoeira on a beach with water in the background.,sentence
2 men practicing some form of martial arts on the beach.,sentence
Two men exercise on the beach.,sentence
"A woman is sitting at a desk on her computer, and other people are behind her with laptops in front of them as well.",sentence
A woman on the side of the picture typing on a keyboard with a laptop computer in front of her.,sentence
"Many people busily working, watching a presentation, or talking to each other.",sentence
Older couple is covered in shadows by a bridge.,sentence
Two elderly people in a dimly lit area.,sentence
People are walking down a street while a man reads a newspaper on the sidewalk.,sentence
Black dog amid white animals in the field.,sentence
A dog looking over the backs of sheep.,sentence
A woman and a man with tattoos on the upper area of both of his arms having fun on the sidewalk with a few streamers around them.,sentence
A girl with blond-hair is connected to ribbons of many colors and is enjoying some sort of celebration.,sentence
"Several women are wrapping themselves up in pink, blue and white ribbon.",sentence
Girl tangled in multicolored bands on tracks.,sentence
"A young girl is embraces by someone dressed as the Disney Character, Stitch.",sentence
"A girl poses with the Disney character Stitch, who is wearing a flower lei.",sentence
A young girl is hugging someone dressed in a Stitch outfit.,sentence
A little girl hugs a performer in a Stitch costume.,sentence
Six children are wearing burlap sacks and having a potato sack race.,sentence
Boys and girls of various ages participate in a potato sack race.,sentence
People jumping in sacks in a grassy area with trees.,sentence
Many kids are participating in a potato sack race.,sentence
A woman screams into a microphone with orange messy hair and green eyeshadow.,sentence
A man with an ear-piece opens his mouth wide as he sings into a microphone.,sentence
A person with red-hair and blue eyeshadow sings into a microphone.,sentence
Vocalist singing into a microphone.,sentence
"A brown car is diving down the street, while people cross at the corner.",sentence
Three boys in white shirts are walking behind an older model Ford car.,sentence
An old Ford passes through the street.,sentence
Old car driving down the road.,sentence
A man and woman laughing.,sentence
"Four construction workers, wearing neon vests, stand at a construction site along with some equipment.",sentence
Construction workers are standing around the back of a dump truck.,sentence
Men standing around a cement truck on a construction site.,sentence
Four construction workers standing by a concrete machine.,sentence
Performers dressed in browns and blacks are dancing with speakers in the background.,sentence
Several people in loose clothing dance in a circle.,sentence
3 people are dancing in weird clothes.,sentence
Some hipsters dancing to the music.,sentence
A woman bagging up fruits and vegetables to sell at a stand,sentence
Woman sitting down selling vegetables and other items.,sentence
Young girl wearing pink parka surrounded by abstract looking art.,sentence
A child wearing a coat among some trees and funny designs.,sentence
A girl is standing on a jungle gym.,sentence
A man in a white outfit is standing in a leaning forward position with other people in similar outfits standing in the background.,sentence
A group of people in white sports outfits are gathered together while one of them performs a dance.,sentence
Black man does the flatulence dance and lets loose in front of some islanders.,sentence
Distracted guy on cellphone walking.,sentence
"The referee is about to drop the puck in a hockey game, the players are ready for action.",sentence
The hockey players and referee are preparing for a face-off.,sentence
Hockey players waiting for the referee to drop the puck.,sentence
Hockey players fighting over a puck.,sentence
Two Middle Eastern men are in a kitchen while one is shirtless with a chest full of hair and a mustache is preparing fish and the other in a white shirt is peering at the camera.,sentence
People dressed in green and white dancing,sentence
A man with brown hair is all wet wearing a black shirt that someone is helping him with.,sentence
This gentleman just finished a refreshing swim.,sentence
Man sits on bike in air.,sentence
A little girl cuddles a kitten while she looks at Christmas presents and an older woman looks on.,sentence
Grandmother and her granddaughter opening presents at Christmas time.,sentence
A woman and a child in front of a Christmas tree opening presents.,sentence
A child and a woman are sitting in front of a Christmas tree,sentence
"Three young girls in front of a gate, with a bright green house in the background.",sentence
Three young girls standing outside near a fence smile at the camera.,sentence
Three little girls smiling.,sentence
Two of the girls are smiling,sentence
"A tall, dark-haired man in white sport coat and black slacks is walking along a tiled mosaic crosswalk of various colors and designs beside a woman with short, dark hair who is also wearing a white sport coat but with blue jeans.",sentence
"A man and woman seen from above, walking down a complex geometrically designed surface.",sentence
A man and a woman holding hands walk along a brick roadway.,sentence
Two people are walking on a striped path.,sentence
People are walking around and a woman leans on a baby carriage while a large crowd is seen in the background.,sentence
A group of people are walking around a crowded area with dirt on the ground.,sentence
A crowd enjoying a beautiful day at a park possibly on a famous holiday.,sentence
A blond man looking rather lost at a music festival.,sentence
A woman is holding her child while a man is reading something from a piece of paper and taking something from a bowl that a younger girl is holding in a park with a small lake in the background.,sentence
"Woman wearing brown sandals and blue jeans, in a white shirt, holding a baby under a tall tree.",sentence
Toddler in red wearing a chefs hat.,sentence
"A young women smiles, holding a lazer tag gun while several people stand around her",sentence
A smiling woman with dark hair is about to play laser tag with a group of people.,sentence
Players are getting ready for a game of laser tag.,sentence
A woman smiles while holding a clear gun.,sentence
The man sitting seems to be reading while waiting for the bus while the people in the background seem to blend in with the landscape.,sentence
A calm street corner with a man sitting on a stool looking at something on a small platform.,sentence
The old man is sitting alone in the park possibly eating a snack or lunch.,sentence
A man on a street corner works on a drawing.,sentence
Four women are performing a synchronized swimming routine.,sentence
A group of dancing swimmers doing one of their routines.,sentence
Four women participate in synchronized swimming at dark.,sentence
Four women are dancing around in the water.,sentence
"A guy in a white shirt, sunglasses and black pants is riding his skateboard on a street with a lot of trees in the background.",sentence
A guy is skateboarding down a road with a very green forest behind him.,sentence
A young man in jeans and a white shirt skateboarding on a curved road.,sentence
Man riding skateboard down the road in a wooded area.,sentence
A young blond Asian woman wearing a black jacket standing in front of several other young Asians at an outdoor gathering.,sentence
"A japanese person with bleached blond-hair set in a design with spikes, wearing a black leather jacket.",sentence
An Asian girl with blond rocker hair in black jacket is looking down on the ground.,sentence
An oriental woman with blond-hair and a black jacket is in a crowded area.,sentence
A woman with blond-hair and a pink shirt holds a young boy who appears to be sad.,sentence
A woman in a pink shirt is holding an upset looking baby over her shoulder.,sentence
The women is holding the boy while looking across the street.,sentence
Bike wheels in the foreground with some men in jackets blurred in the distance.,sentence
Multiple bike tires are up in the air with three people in the background.,sentence
Behind several overturned bicycles a man is looking down.,sentence
"Men and women walk past a Cartier store on a city sidewalk; a man in an orange shirt and torn jean-shorts carries a camera slung from his shoulder as he leans against the store wall, and a young woman in strappy sandals, a black cap, an orange wig, and a pair of large sunglasses slouches, with her arms folded.",sentence
A woman with pink hair leaning against a building while people walk by.,sentence
A man in an orange shirt is leaning against a wall.,sentence
Two people standing with bags on a sidewalk.,sentence
"Black heavyset male dressed in brown hood jacket, brown pants and white shirt, playing guitar hero.",sentence
A large man wearing a brown sweatshirt playing an electric guitar on a blue rug or carpet.,sentence
"A man with a thin beard and brown jacket plays ""Guitar Hero"" in a crowded room.",sentence
An african american man is playing a red electric guitar.,sentence
A blond woman wearing a gray tank top takes a photo of herself and a young blond boy while they are seated on a bed.,sentence
A woman and a child posing for a picture.,sentence
Group of people sitting on beach around campfire drinking soda pop and talking.,sentence
A group of people are sitting a campfire at night in the woods.,sentence
Some people are sitting around a fire and drinking.,sentence
Several people sitting around a campfire at night.,sentence
"A dog with floppy ears runs on the grass, a fence behind it.",sentence
A white dog is running with an orange fence behind him.,sentence
A brown and white dog playing on grass.,sentence
A dog is playing on the green grass,sentence
The kayaker braces himself as he goes down the river.,sentence
"A bunch of kids are playing soccer with opposing sides, green versus red.",sentence
Six young kids playing soccer on a sunny day.,sentence
Children playing soccer on a nice day.,sentence
Kids playing soccer on a sunny day.,sentence
A man with a helmet and a cellphone is sitting on his moped at a crosswalk.,sentence
An Asian person is sitting in the street on a motorbike.,sentence
A person on a blue scooter waits at a crosswalk.,sentence
A man sits on a blue scooter in the street.,sentence
Two mannequins are standing in the window behind a man who is taking a break from playing an instrument.,sentence
A bagpipe street performer in front of a store window.,sentence
A man plays an instrument on the sidewalk for tips.,sentence
Bagpiper on the street of a city.,sentence
A blond boy wearing a blue shirt and gray short running or jumping in front of a fence,sentence
"A boy wearing a blue t-shirt, khaki shorts, and sandals runs outside.",sentence
A young boy skipping down a tennis court in absolute glee.,sentence
Young boy in blue shirt skipping by chain link fence,sentence
"A man wearing a breathing filter is painting some marks with red paint on a large, blue painting.",sentence
A man is making spray paint art and spray painting Anarchy symbols onto the painting,sentence
A man is illustrating using a spray paint can.,sentence
Man creates art using spray paint.,sentence
Two people are sitting on the grass with the water just below them along with a waterfall.,sentence
Couple sitting in park near a small waterfall.,sentence
A young man with his back to the camera is being watched by youths sitting at two picnic tables before a backdrop of grass and trees.,sentence
A teenage boy in a white shirt is speaking to a group of teenagers who are sitting at picnic tables in front of a park.,sentence
The man is gesturing towards the young adults who are sitting on park benches in front of a landscaped background.,sentence
"Two young men, one standing before a microphone and one sitting and drinking from a cup, are on stage, along with two paintings, a white screen, a lamp, and an Apple laptop.",sentence
One man wearing glasses sits in front of an Apple computer and drinks from a cup while another man wearing a cap and glasses stands in front of a microphone.,sentence
"Two men in front of a projector screen, one at a microphone.",sentence
Guy doing his dubbing and the director drinking his beverage,sentence
"Four construction workers, wearing neon vests, stand at a construction site along with some equipment.",sentence
Construction workers are standing around the back of a dump truck.,sentence
Men standing around a cement truck on a construction site.,sentence
Four construction workers standing by a concrete machine.,sentence
The girl is wearing silver shoes and a pink jacket.,sentence
Two teenage girls are texting in the park.,sentence
The girls take a break in the afternoon.,sentence
A group of people sitting on a sidewalk.,sentence
Adolescents are sitting on the floor with strings stretched across the room.,sentence
Multiple men and woman are sitting against a wall and holding strings.,sentence
A group of 8 teenager sitting along a wall holding a string.,sentence
People sitting on a rug around ropes.,sentence
An Asian man and woman smile while the man points to something to the right of the picture.,sentence
"There is an Asian man and woman, both smiling, and he is pointing at her.",sentence
A man and a woman are smiling,sentence
Two people laugh.,sentence
Several people dressed primarily in blue and white wait outside for a cable car.,sentence
A group of people wait at a stop for the next trolley.,sentence
People walk on a sidewalk next to tram tracks.,sentence
Tourists walk and gather in a crowded city.,sentence
